date,horizon,target,model,transform,unit_label,forecast_transform_baseline,forecast_transform_scenario,impact_transform_delta,forecast_level_baseline,forecast_level_scenario,impact_level_delta,impact_level_pct_delta
2026-03-31,16,Imports,ARIMAX,log_diff,log_change,0.004295445790944315,0.004295445790944315,0.0,49554852.5719143,48471208.97178561,-1083643.600128688,-2.1867557744341943
2024-12-31,1,KOSPI,ARIMAX,log_diff,log_change,-0.0077261406472402885,-0.0077261406472402885,0.0,2484.919660507934,2484.919660507934,0.0,0.0
2025-01-31,2,KOSPI,ARIMAX,log_diff,log_change,-0.010330512639883787,-0.010330512639883787,0.0,2459.381305813562,2459.381305813562,0.0,0.0
2025-02-28,3,KOSPI,ARIMAX,log_diff,log_change,-0.005595712542833178,-0.005595712542833178,0.0,2445.6577473464536,2445.6577473464536,0.0,0.0
2025-03-31,4,KOSPI,ARIMAX,log_diff,log_change,-0.000817243260316634,-0.000817243260316634,0.0,2443.6598665239085,2443.6598665239085,0.0,0.0
2025-04-30,5,KOSPI,ARIMAX,log_diff,log_change,0.0004721730300692445,0.0004721730300692445,0.0,2444.813969254193,2444.813969254193,0.0,0.0
2025-05-31,6,KOSPI,ARIMAX,log_diff,log_change,-0.0018795010120613595,-0.016962568119123507,-0.015083067107062148,2440.223254402684,2403.693387060053,-36.52986734263095,-1.4969887397279438
2025-06-30,7,KOSPI,ARIMAX,log_diff,log_change,0.012312721439195299,0.012312721439195299,0.0,2470.4547778150395,2433.4723479710774,-36.98242984396211,-1.4969887397279427
2025-07-31,8,KOSPI,ARIMAX,log_diff,log_change,0.003594430673519905,0.003594430673519905,0.0,2479.3506344380985,2442.235034622187,-37.11559981591154,-1.4969887397279384
2025-08-31,9,KOSPI,ARIMAX,log_diff,log_change,0.004550828968135438,0.004550828968135438,0.0,2490.659447848133,2453.3745563688763,-37.28489147925666,-1.496988739727941
2025-09-30,10,KOSPI,ARIMAX,log_diff,log_change,-0.004245712358176543,-0.004245712358176543,0.0,2480.1072409193102,2442.980314789571,-37.12692612973933,-1.4969887397279387
2025-10-31,11,KOSPI,ARIMAX,log_diff,log_change,-0.00019806975753721432,-0.00019806975753721432,0.0,2479.6160553255468,2442.496482188837,-37.11957313670973,-1.4969887397279469
2025-11-30,12,KOSPI,ARIMAX,log_diff,log_change,-0.00737246966270051,-0.00737246966270051,0.0,2461.402383551517,2424.5554670303554,-36.84691652116135,-1.4969887397279409
2025-12-31,13,KOSPI,ARIMAX,log_diff,log_change,-0.00237521873174158,-0.00237521873174158,0.0,2455.5629522124436,2418.8034513208927,-36.75950089155094,-1.4969887397279271
2026-01-31,14,KOSPI,ARIMAX,log_diff,log_change,-0.007321942980582347,-0.007321942980582347,0.0,2437.6491223427793,2401.157789467231,-36.49133287554832,-1.4969887397279384
2026-02-28,15,KOSPI,ARIMAX,log_diff,log_change,0.0005676080120624235,0.0005676080120624235,0.0,2439.0331442690267,2402.5210927410867,-36.51205152794,-1.4969887397279544
2026-03-31,16,KOSPI,ARIMAX,log_diff,log_change,0.002930254232049693,0.002930254232049693,0.0,2446.190612942165,2409.5714149141386,-36.6191980280264,-1.496988739727953
2024-12-31,1,Industrial_Production,ARIMAX,log_diff,log_change,-0.0007539460292821495,-0.0007539460292821495,0.0,113.41445937623531,113.41445937623531,0.0,0.0
2025-01-31,2,Industrial_Production,ARIMAX,log_diff,log_change,-0.0015297231625890921,-0.0015297231625890921,0.0,113.24109928103749,113.24109928103749,0.0,0.0
2025-02-28,3,Industrial_Production,ARIMAX,log_diff,log_change,-0.0038540182903209833,-0.0038540182903209833,0.0,112.80550594470711,112.80550594470711,0.0,0.0
2025-03-31,4,Industrial_Production,ARIMAX,log_diff,log_change,-0.0019812477189172298,-0.0019812477189172298,0.0,112.58223154735379,112.58223154735379,0.0,0.0
2025-04-30,5,Industrial_Production,ARIMAX,log_diff,log_change,-0.00029651643234813275,-0.00029651643234813275,0.0,112.54885401444761,112.54885401444761,0.0,0.0
2025-05-31,6,Industrial_Production,ARIMAX,log_diff,log_change,0.00016992849527728085,0.00016992849527728085,0.0,112.56798089691063,112.56798089691063,0.0,0.0
2025-06-30,7,Industrial_Production,ARIMAX,log_diff,log_change,-0.000674280694509602,-0.006084807307811182,-0.00541052661330158,112.49210406458833,111.88510611181002,-0.6069979527783147,-0.5395916076294577
2025-07-31,8,Industrial_Production,ARIMAX,log_diff,log_change,0.004416773150449953,0.004416773150449953,0.0,112.99005502818429,112.38037017379631,-0.6096848543879787,-0.539591607629449
2025-08-31,9,Industrial_Production,ARIMAX,log_diff,log_change,0.0012893755404442058,0.0012893755404442058,0.0,113.135835604209,112.52536413006725,-0.610471474141761,-0.5395916076294481
2025-09-30,10,Industrial_Production,ARIMAX,log_diff,log_change,0.0016324521350418162,0.0016324521350418162,0.0,113.32067527049651,112.70920641702789,-0.6114688534686223,-0.5395916076294515
2025-10-31,11,Industrial_Production,ARIMAX,log_diff,log_change,-0.0015230019261837835,-0.0015230019261837835,0.0,113.14821902271672,112.53768072868795,-0.6105382940287711,-0.5395916076294525
2025-11-30,12,Industrial_Production,ARIMAX,log_diff,log_change,-7.10506426377911e-05,-7.10506426377911e-05,0.0,113.14018005463213,112.52968513820049,-0.6104949164316338,-0.5395916076294411
2025-12-31,13,Industrial_Production,ARIMAX,log_diff,log_change,-0.002644617506819666,-0.002644617506819666,0.0,112.84136285649234,112.23248033258402,-0.6088825239083206,-0.5395916076294434
2026-01-31,14,Industrial_Production,ARIMAX,log_diff,log_change,-0.0008520272480037733,-0.0008520272480037733,0.0,112.74525988762461,112.13689592727098,-0.6083639603536284,-0.5395916076294441
2026-02-28,15,Industrial_Production,ARIMAX,log_diff,log_change,-0.0026264928132046176,-0.0026264928132046176,0.0,112.44952381714911,111.84275562381251,-0.606768193336606,-0.539591607629441
2026-03-31,16,Industrial_Production,ARIMAX,log_diff,log_change,0.00020360966595371516,0.00020360966595371516,0.0,112.47242195819248,111.86553020840852,-0.6068917497839692,-0.539591607629432
2020-08-31,1,Import_Price_Index,ARIMAX,log_diff,log_change,0.00022209743159447163,0.00022209743159447163,0.0,100.59233881930082,100.59233881930082,0.0,0.0
2020-09-30,2,Import_Price_Index,ARIMAX,log_diff,log_change,0.006037727444289791,0.006037727444289791,0.0,101.20152514395781,101.20152514395781,0.0,0.0
2020-10-31,3,Import_Price_Index,ARIMAX,log_diff,log_change,0.0022727548894849853,0.0022727548894849853,0.0,101.43179297710485,101.43179297710485,0.0,0.0
2020-11-30,4,Import_Price_Index,ARIMAX,log_diff,log_change,0.004338223496654768,0.004338223496654768,0.0,101.87278262891529,101.87278262891529,0.0,0.0
2020-12-31,5,Import_Price_Index,ARIMAX,log_diff,log_change,0.002773346762510851,0.002773346762510851,0.0,102.15570331805657,102.15570331805657,0.0,0.0
2021-01-31,6,Import_Price_Index,ARIMAX,log_diff,log_change,0.007896391938954297,0.007896391938954297,0.0,102.96555804736492,102.96555804736492,0.0,0.0
