target,horizon,model,fx_mode,transform,unit_label,rmse_response,mae_response,nrmse_response,rmse_level_delta,mae_level_delta,test_rows
CSI_CCSI,1,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,3.0669851522162834,2.504233175162709,0.9208066830292448,3.0669851522162834,2.504233175162709,15
CSI_CCSI,1,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,3.3650799928726496,2.5453370825445174,1.0103042540411449,3.3650799928726496,2.5453370825445174,15
CSI_CCSI,1,LocalProjection_ElasticNet,scenario,diff,unit_delta_horizon,4.701727758762899,4.020206197546619,1.4116085103719742,4.701727758762899,4.020206197546619,15
CSI_CCSI,1,LocalProjection_OLS,actual,diff,unit_delta_horizon,3.31317817388644,2.531801488055412,0.9947216739463765,3.31317817388644,2.531801488055412,15
CSI_CCSI,1,LocalProjection_OLS,predicted,diff,unit_delta_horizon,3.4924251881631667,2.504062233613055,1.0485373399725968,3.4924251881631667,2.504062233613055,15
CSI_CCSI,1,LocalProjection_OLS,scenario,diff,unit_delta_horizon,6.133012236506553,5.650312018090555,1.841325723534876,6.133012236506553,5.650312018090555,15
CSI_CCSI,1,LocalProjection_Ridge,actual,diff,unit_delta_horizon,3.276437879963896,2.532086914468731,0.9836910668513631,3.276437879963896,2.532086914468731,15
CSI_CCSI,1,LocalProjection_Ridge,predicted,diff,unit_delta_horizon,3.4760557162037107,2.5053008045836416,1.0436227028192233,3.4760557162037107,2.5053008045836416,15
CSI_CCSI,1,LocalProjection_Ridge,scenario,diff,unit_delta_horizon,6.021278065587356,5.533870541160003,1.8077795646202228,6.021278065587356,5.533870541160003,15
CSI_CCSI,2,LocalProjection_ElasticNet,actual,diff,unit_delta_horizon,5.484489765500323,4.1550446816889535,0.9477490418876791,5.484489765500323,4.1550446816889535,15
CSI_CCSI,2,LocalProjection_ElasticNet,predicted,diff,unit_delta_horizon,5.6065105024190895,4.319334182689174,0.9688348751100591,5.6065105024190895,4.319334182689174,15
