TIME,CurrentAccount,GoodsAccount,ServicesAccount,PrimaryIncome,SecondaryIncome
2019-01-01,2894.7,5880.0,-3934.0,1695.2,-746.5
2019-02-01,3308.2,5418.5,-1859.8,311.7,-562.2
2019-03-01,4347.0,8429.1,-2426.2,-1021.4,-634.5
2019-04-01,-527.4,5545.8,-1618.2,-3866.4,-588.6
2019-05-01,4983.2,5717.8,-1384.6,1363.4,-713.4
2019-06-01,6166.1,6361.5,-2431.0,2009.3,226.3
2019-07-01,6957.2,6814.9,-2080.7,2841.8,-618.8
2019-08-01,4983.5,4819.3,-1923.1,2427.1,-339.8
2019-09-01,8014.3,8937.8,-2597.2,2001.3,-327.6
2019-10-01,8035.8,8541.7,-1872.0,1730.2,-364.1
2019-11-01,5876.6,7748.2,-2123.2,799.4,-547.8
2019-12-01,4636.9,5597.5,-2595.3,2564.4,-929.7
2020-01-01,434.3,1971.8,-2738.2,1521.9,-321.2
2020-02-01,6753.5,6591.1,-607.6,1226.8,-456.8
2020-03-01,5906.9,6906.2,-1506.6,917.2,-409.9
2020-04-01,-4697.5,458.3,-1486.4,-3308.9,-360.5
2020-05-01,2078.1,2210.9,-613.6,811.4,-330.6
2020-06-01,6967.5,5692.4,-1250.1,2135.8,389.4
2020-07-01,7304.6,7037.6,-1129.5,1880.8,-484.3
2020-08-01,6539.2,7212.7,-824.2,549.7,-399.0
2020-09-01,10847.1,12220.2,-1978.8,1100.9,-495.2
2020-10-01,12439.9,10622.9,-696.6,2936.0,-422.4
2020-11-01,9664.9,10225.8,-754.8,606.5,-412.6
2020-12-01,12264.9,10915.5,-530.9,2664.2,-783.9
2021-01-01,5745.1,5794.2,-995.2,1495.0,-548.9
2021-02-01,6698.6,6357.2,-391.7,1102.6,-369.5
2021-03-01,7255.4,8425.0,-1495.2,843.5,-517.9
2021-04-01,-493.4,5630.9,-713.6,-4419.5,-991.2
2021-05-01,11856.8,7248.6,-934.0,6372.6,-830.4
2021-06-01,9930.8,8330.0,-1551.7,3638.8,-486.3
2021-07-01,7324.3,5882.3,-611.4,2603.7,-550.3
2021-08-01,6671.5,6335.0,178.3,341.8,-183.6
2021-09-01,9308.2,9513.5,-766.9,809.9,-248.3
2021-10-01,7357.7,5958.2,127.3,1408.7,-136.5
2021-11-01,6534.6,5855.3,-616.5,1578.7,-282.9
2021-12-01,5689.5,4328.9,-1223.8,3530.0,-945.6
2022-01-01,1646.4,1057.3,-553.1,1636.2,-494.0
2022-02-01,5263.3,4519.7,-108.4,1100.6,-248.6
2022-03-01,7131.1,6038.1,123.4,1106.7,-137.1
2022-04-01,-539.6,3549.3,-2.9,-3619.1,-466.9
2022-05-01,4202.3,3340.2,-580.9,1880.2,-437.2
2022-06-01,5972.9,4166.5,-1197.1,3383.5,-380.0
2022-07-01,1619.8,-100.0,-563.9,2719.5,-435.8
2022-08-01,-4363.0,-3733.5,-1791.8,1374.0,-211.7
2022-09-01,1810.1,1183.0,-1231.0,2360.5,-502.4
2022-10-01,472.9,-596.6,-560.8,1647.8,-17.5
2022-11-01,-1842.5,-781.0,-1283.7,551.3,-329.1
2022-12-01,1864.7,-308.3,-3000.5,5643.6,-470.1
2023-01-01,-9056.0,-6922.9,-3881.3,2139.0,-390.8
2023-02-01,-1859.9,-820.4,-2676.5,2018.2,-381.2
2023-03-01,-1213.5,-326.8,-2291.0,1870.3,-466.0
2023-04-01,-2891.1,1131.9,-1433.3,-2425.6,-164.1
2023-05-01,2023.6,2509.5,-1554.8,1594.8,-525.9
2023-06-01,3923.7,4769.1,-2996.1,2675.0,-524.3
2023-07-01,3715.3,5477.5,-2952.0,2483.7,-1293.9
2023-08-01,6232.9,6286.6,-1671.4,1846.8,-229.1
2023-09-01,7548.7,8767.9,-3464.0,2791.3,-546.5
2023-10-01,8417.3,6387.6,-1727.4,4011.8,-254.7
2023-11-01,6721.2,7968.7,-2712.3,2387.3,-922.5
2023-12-01,8968.0,9401.8,-3382.4,3815.9,-867.3
2024-01-01,3511.9,4950.4,-3001.9,1973.6,-410.2
2024-02-01,6802.1,7606.5,-2231.0,2124.4,-697.8
2024-03-01,7826.8,9802.1,-3147.7,2181.2,-1008.8
2024-04-01,773.8,5973.1,-2273.6,-2106.7,-819.0
2024-05-01,9277.4,9849.7,-1989.5,2116.9,-699.7
2024-06-01,13431.5,13043.1,-2121.9,3094.1,-583.8
2024-07-01,9022.6,9275.5,-2826.7,3063.2,-489.4
2024-08-01,5899.8,7732.3,-2133.1,1258.0,-957.4
2024-09-01,11368.5,11831.9,-2832.8,3152.8,-783.4
2024-10-01,9861.5,8920.1,-2031.3,3276.8,-304.1
2024-11-01,9456.6,10488.4,-2460.6,1993.5,-564.7
2024-12-01,12741.0,11436.9,-2378.3,4651.7,-969.3
2025-01-01,2678.0,3349.7,-2352.7,2271.5,-590.5
2025-02-01,7225.2,8984.4,-3377.2,2405.5,-787.5
2025-03-01,9583.2,9687.8,-2513.5,3019.6,-610.7
2025-04-01,4510.6,9776.5,-2699.1,-1959.3,-607.5
2025-05-01,9906.7,11724.6,-2561.1,1537.1,-793.9
2025-06-01,13968.5,14397.1,-2804.8,3307.3,-931.1
2025-07-01,11945.1,11429.1,-1931.3,3008.9,-561.6
2025-08-01,9848.0,10715.4,-2239.9,1932.9,-560.4
2025-09-01,14220.3,15426.8,-3483.7,3039.0,-761.8
2025-10-01,7567.6,9031.6,-4015.8,3100.5,-548.7
2025-11-01,12898.0,14697.1,-2853.1,1526.4,-472.4
2025-12-01,18702.6,18853.1,-3687.2,4729.5,-1192.8
2026-01-01,13259.1,15173.3,-3801.7,2715.1,-827.6
